id,backup_timepoint_id,email_subject,email_sender,email_recipient,email_date,email_size,email_status,mailbox_name,is_important
1,1,xx客户商务订单合同邮件,[email],[email],2026-03-20 09:00:00,399,Exists,sales,FALSE
2,1,会议安排,[email],[email],2026-03-20 15:15:00,1335,Exists,marketing,FALSE
3,1,备份通知,[email],[email],2026-03-20 18:09:00,1527,Exists,hr,FALSE
4,1,系统通知,[email],[email],2026-03-20 11:12:00,964,Exists,engineering,FALSE
5,1,人力资源通知,[email],[email],2026-03-20 13:12:00,565,Exists,sales,FALSE
6,1,人力资源通知,[email],[email],2026-03-20 12:39:00,354,Exists,hr,FALSE
7,1,IT维护通知,[email],[email],2026-03-20 09:07:00,1516,Exists,hr,FALSE
8,1,人力资源通知,[email],[email],2026-03-20 09:18:00,141,Exists,finance,FALSE
9,1,安全提醒,[email],[email],2026-03-20 18:05:00,707,Exists,finance,FALSE
10,1,系统通知,[email],[email],2026-03-20 17:57:00,203,Exists,sales,FALSE
11,1,技术问题报告,[email],[email],2026-03-20 12:35:00,189,Exists,support,FALSE
12,1,销售数据,[email],[email],2026-03-20 14:03:00,930,Exists,marketing,FALSE
13,1,人力资源通知,[email],[email],2026-03-20 16:19:00,1605,Exists,finance,FALSE
14,1,合同审批,[email],[email],2026-03-20 10:15:00,1722,Exists,support,FALSE
15,1,人力资源通知,[email],[email],2026-03-20 17:20:00,80,Exists,sales,FALSE
16,1,培训资料,[email],[email],2026-03-20 15:46:00,635,Exists,support,FALSE
17,1,系统通知,[email],[email],2026-03-20 18:09:00,137,Exists,hr,FALSE
18,1,技术问题报告,[email],[email],2026-03-20 14:41:00,651,Exists,support,FALSE
19,1,销售数据,[email],[email],2026-03-20 18:58:00,1044,Exists,finance,FALSE
20,1,技术问题报告,[email],[email],2026-03-20 18:03:00,770,Exists,support,FALSE
21,1,会议安排,[email],[email],2026-03-20 16:15:00,730,Exists,marketing,FALSE
22,1,月度总结,[email],[email],2026-03-20 11:36:00,142,Exists,hr,FALSE
23,1,客户反馈,[email],[email],2026-03-20 11:58:00,1775,Exists,finance,FALSE
24,1,产品发布,[email],[email],2026-03-20 13:27:00,1652,Exists,hr,FALSE
25,1,项目进度更新,[email],[email],2026-03-20 18:59:00,1089,Exists,finance,FALSE
26,1,会议安排,[email],[email],2026-03-20 08:20:00,1020,Exists,finance,FALSE
27,1,月度总结,[email],[email],2026-03-20 11:40:00,1060,Exists,support,FALSE
28,1,客户反馈,[email],[email],2026-03-20 18:13:00,999,Exists,sales,FALSE
29,1,市场分析,[email],[email],2026-03-20 08:55:00,1478,Exists,support,FALSE
30,1,合同审批,[email],[email],2026-03-20 15:18:00,228,Exists,engineering,FALSE
31,1,财务报表,[email],[email],2026-03-20 11:58:00,283,Exists,hr,FALSE
32,1,技术问题报告,[email],[email],2026-03-20 15:43:00,1753,Exists,engineering,FALSE
33,1,产品发布,[email],[email],2026-03-20 16:46:00,1612,Exists,sales,FALSE
34,1,合同审批,[email],[email],2026-03-20 18:10:00,68,Exists,engineering,FALSE
35,1,安全提醒,[email],[email],2026-03-20 16:56:00,848,Exists,hr,FALSE
36,1,会议安排,[email],[email],2026-03-20 09:25:00,1148,Exists,sales,FALSE
37,1,产品发布,[email],[email],2026-03-20 13:23:00,825,Exists,marketing,FALSE
38,1,会议安排,[email],[email],2026-03-20 13:56:00,1646,Exists,finance,FALSE
39,1,产品发布,[email],[email],2026-03-20 14:14:00,1491,Exists,sales,FALSE
40,1,人力资源通知,[email],[email],2026-03-20 09:01:00,421,Exists,finance,FALSE
41,1,销售数据,[email],[email],2026-03-20 18:01:00,749,Exists,hr,FALSE
42,1,销售数据,[email],[email],2026-03-20 17:49:00,82,Exists,support,FALSE
43,1,备份通知,[email],[email],2026-03-20 12:44:00,1271,Exists,sales,FALSE
44,1,技术问题报告,[email],[email],2026-03-20 13:19:00,1200,Exists,sales,FALSE
45,1,系统通知,[email],[email],2026-03-20 18:09:00,677,Exists,support,FALSE
46,1,备份通知,[email],[email],2026-03-20 11:24:00,609,Exists,support,FALSE
47,1,系统通知,[email],[email],2026-03-20 11:12:00,1971,Exists,marketing,FALSE
48,1,备份通知,[email],[email],2026-03-20 13:18:00,296,Exists,marketing,FALSE
49,1,培训资料,[email],[email],2026-03-20 10:03:00,1353,Exists,finance,FALSE
50,1,月度总结,[email],[email],2026-03-20 10:56:00,1308,Exists,engineering,FALSE
51,2,xx客户商务订单合同邮件,[email],[email],2026-03-21 09:00:00,362,Exists,sales,FALSE
52,2,技术问题报告,[email],[email],2026-03-21 15:52:00,1282,Exists,support,FALSE
53,2,合同审批,[email],[email],2026-03-21 12:13:00,1224,Exists,support,FALSE
54,2,产品发布,[email],[email],2026-03-21 11:00:00,422,Exists,marketing,FALSE
55,2,培训资料,[email],[email],2026-03-21 08:15:00,1348,Exists,hr,FALSE
56,2,培训资料,[email],[email],2026-03-21 08:38:00,1270,Exists,finance,FALSE
57,2,培训资料,[email],[email],2026-03-21 14:48:00,1001,Exists,finance,FALSE
58,2,财务报表,[email],[email],2026-03-21 08:39:00,1310,Exists,hr,FALSE
59,2,合同审批,[email],[email],2026-03-21 11:19:00,635,Exists,finance,FALSE
60,2,市场分析,[email],[email],2026-03-21 18:17:00,1271,Exists,sales,FALSE
61,2,客户反馈,[email],[email],2026-03-21 08:08:00,709,Exists,support,FALSE
62,2,培训资料,[email],[email],2026-03-21 16:08:00,1797,Exists,marketing,FALSE
63,2,技术问题报告,[email],[email],2026-03-21 14:28:00,657,Exists,finance,FALSE
64,2,合同审批,[email],[email],2026-03-21 13:24:00,1380,Exists,sales,FALSE
65,2,安全提醒,[email],[email],2026-03-21 14:22:00,1517,Exists,sales,FALSE
66,2,客户反馈,[email],[email],2026-03-21 14:31:00,517,Exists,hr,FALSE
67,2,产品发布,[email],[email],2026-03-21 17:26:00,157,Exists,finance,FALSE
68,2,人力资源通知,[email],[email],2026-03-21 16:33:00,1213,Exists,hr,FALSE
69,2,市场分析,[email],[email],2026-03-21 15:34:00,1168,Exists,finance,FALSE
70,2,合同审批,[email],[email],2026-03-21 08:11:00,1508,Exists,engineering,FALSE
71,2,培训资料,[email],[email],2026-03-21 09:18:00,1381,Exists,support,FALSE
72,2,系统通知,[email],[email],2026-03-21 18:02:00,1486,Exists,engineering,FALSE
73,2,项目进度更新,[email],[email],2026-03-21 15:58:00,1163,Exists,marketing,FALSE
74,2,销售数据,[email],[email],2026-03-21 16:27:00,1382,Exists,hr,FALSE
75,2,财务报表,[email],[email],2026-03-21 15:53:00,1221,Exists,sales,FALSE
76,2,市场分析,[email],[email],2026-03-21 10:41:00,1205,Exists,support,FALSE
77,2,培训资料,[email],[email],2026-03-21 15:34:00,1477,Exists,engineering,FALSE
78,2,系统通知,[email],[email],2026-03-21 13:15:00,1781,Exists,support,FALSE
79,2,合同审批,[email],[email],2026-03-21 17:22:00,882,Exists,hr,FALSE
80,2,系统通知,[email],[email],2026-03-21 09:06:00,798,Exists,finance,FALSE
81,2,技术问题报告,[email],[email],2026-03-21 15:17:00,1553,Exists,finance,FALSE
82,2,备份通知,[email],[email],2026-03-21 13:07:00,1676,Exists,finance,FALSE
83,2,合同审批,[email],[email],2026-03-21 11:12:00,1352,Exists,hr,FALSE
84,2,备份通知,[email],[email],2026-03-21 12:43:00,1671,Exists,finance,FALSE
85,2,备份通知,[email],[email],2026-03-21 09:16:00,1576,Exists,finance,FALSE
86,2,备份通知,[email],[email],2026-03-21 15:45:00,677,Exists,finance,FALSE
87,2,人力资源通知,[email],[email],2026-03-21 12:58:00,578,Exists,hr,FALSE
88,2,技术问题报告,[email],[email],2026-03-21 18:26:00,1125,Exists,hr,FALSE
89,2,备份通知,[email],[email],2026-03-21 18:42:00,200,Exists,marketing,FALSE
90,2,销售数据,[email],[email],2026-03-21 18:12:00,1372,Exists,engineering,FALSE
91,2,系统通知,[email],[email],2026-03-21 08:24:00,308,Exists,support,FALSE
92,2,技术问题报告,[email],[email],2026-03-21 10:22:00,904,Exists,finance,FALSE
93,2,备份通知,[email],[email],2026-03-21 18:09:00,1606,Exists,hr,FALSE
94,2,销售数据,[email],[email],2026-03-21 11:48:00,1704,Exists,hr,FALSE
95,2,销售数据,[email],[email],2026-03-21 17:41:00,772,Exists,support,FALSE
96,2,培训资料,[email],[email],2026-03-21 14:43:00,1665,Exists,sales,FALSE
97,2,财务报表,[email],[email],2026-03-21 08:28:00,1205,Exists,sales,FALSE
98,2,人力资源通知,[email],[email],2026-03-21 15:31:00,662,Exists,engineering,FALSE
99,2,会议安排,[email],[email],2026-03-21 09:42:00,1813,Exists,sales,FALSE
100,2,培训资料,[email],[email],2026-03-21 11:36:00,307,Exists,marketing,FALSE
101,3,xx客户商务订单合同邮件,[email],[email],2026-03-22 09:00:00,358,Exists,sales,FALSE
102,3,技术问题报告,[email],[email],2026-03-22 11:19:00,1598,Exists,engineering,FALSE
103,3,备份通知,[email],[email],2026-03-22 14:47:00,1810,Exists,finance,FALSE
104,3,备份通知,[email],[email],2026-03-22 08:13:00,498,Exists,hr,FALSE
105,3,市场分析,[email],[email],2026-03-22 10:36:00,752,Exists,engineering,FALSE
106,3,IT维护通知,[email],[email],2026-03-22 15:21:00,771,Exists,support,FALSE
107,3,安全提醒,[email],[email],2026-03-22 15:27:00,1597,Exists,support,FALSE
108,3,备份通知,[email],[email],2026-03-22 11:22:00,618,Exists,support,FALSE
109,3,合同审批,[email],[email],2026-03-22 18:53:00,1761,Exists,support,FALSE
110,3,合同审批,[email],[email],2026-03-22 16:35:00,1850,Exists,marketing,FALSE
111,3,安全提醒,[email],[email],2026-03-22 18:50:00,1866,Exists,engineering,FALSE
112,3,项目进度更新,[email],[email],2026-03-22 18:26:00,1748,Exists,hr,FALSE
113,3,客户反馈,[email],[email],2026-03-22 13:18:00,1209,Exists,engineering,FALSE
114,3,销售数据,[email],[email],2026-03-22 15:21:00,1850,Exists,hr,FALSE
115,3,人力资源通知,[email],[email],2026-03-22 15:46:00,348,Exists,finance,FALSE
116,3,安全提醒,[email],[email],2026-03-22 13:24:00,1685,Exists,marketing,FALSE
117,3,IT维护通知,[email],[email],2026-03-22 16:00:00,336,Exists,marketing,FALSE
118,3,会议安排,[email],[email],2026-03-22 13:36:00,1102,Exists,finance,FALSE
119,3,技术问题报告,[email],[email],2026-03-22 09:00:00,314,Exists,finance,FALSE
120,3,财务报表,[email],[email],2026-03-22 18:11:00,197,Exists,sales,FALSE
121,3,培训资料,[email],[email],2026-03-22 17:34:00,773,Exists,support,FALSE
122,3,技术问题报告,[email],[email],2026-03-22 08:59:00,262,Exists,hr,FALSE
123,3,会议安排,[email],[email],2026-03-22 12:31:00,674,Exists,engineering,FALSE
124,3,财务报表,[email],[email],2026-03-22 18:56:00,1854,Exists,sales,FALSE
125,3,项目进度更新,[email],[email],2026-03-22 18:35:00,159,Exists,finance,FALSE
126,3,市场分析,[email],[email],2026-03-22 10:08:00,188,Exists,engineering,FALSE
127,3,合同审批,[email],[email],2026-03-22 17:13:00,131,Exists,sales,FALSE
128,3,培训资料,[email],[email],2026-03-22 08:44:00,73,Exists,sales,FALSE
129,3,销售数据,[email],[email],2026-03-22 11:08:00,592,Exists,sales,FALSE
130,3,客户反馈,[email],[email],2026-03-22 12:38:00,1622,Exists,marketing,FALSE
131,3,项目进度更新,[email],[email],2026-03-22 14:48:00,1347,Exists,marketing,FALSE
132,3,系统通知,[email],[email],2026-03-22 12:32:00,904,Exists,finance,FALSE
133,3,备份通知,[email],[email],2026-03-22 14:33:00,1157,Exists,marketing,FALSE
134,3,月度总结,[email],[email],2026-03-22 16:14:00,54,Exists,support,FALSE
135,3,项目进度更新,[email],[email],2026-03-22 09:42:00,948,Exists,hr,FALSE
136,3,备份通知,[email],[email],2026-03-22 18:47:00,625,Exists,marketing,FALSE
137,3,销售数据,[email],[email],2026-03-22 13:25:00,1920,Exists,hr,FALSE
138,3,月度总结,[email],[email],2026-03-22 11:10:00,1314,Exists,marketing,FALSE
139,3,财务报表,[email],[email],2026-03-22 11:01:00,1733,Exists,finance,FALSE
140,3,项目进度更新,[email],[email],2026-03-22 10:10:00,985,Exists,hr,FALSE
141,3,技术问题报告,[email],[email],2026-03-22 14:31:00,625,Exists,marketing,FALSE
142,3,人力资源通知,[email],[email],2026-03-22 13:55:00,1284,Exists,sales,FALSE
143,3,培训资料,[email],[email],2026-03-22 17:12:00,137,Exists,hr,FALSE
144,3,备份通知,[email],[email],2026-03-22 15:45:00,410,Exists,engineering,FALSE
145,3,市场分析,[email],[email],2026-03-22 10:38:00,1188,Exists,sales,FALSE
146,3,销售数据,[email],[email],2026-03-22 14:37:00,200,Exists,finance,FALSE
147,3,人力资源通知,[email],[email],2026-03-22 15:32:00,1056,Exists,finance,FALSE
148,3,备份通知,[email],[email],2026-03-22 14:11:00,866,Exists,support,FALSE
149,3,市场分析,[email],[email],2026-03-22 18:47:00,769,Exists,support,FALSE
150,3,客户反馈,[email],[email],2026-03-22 12:39:00,536,Exists,sales,FALSE
151,4,xx客户商务订单合同邮件,[email],[email],2026-03-23 09:00:00,472,Exists,sales,FALSE
152,4,市场分析,[email],[email],2026-03-23 14:04:00,1086,Exists,marketing,FALSE
153,4,培训资料,[email],[email],2026-03-23 14:58:00,123,Exists,engineering,FALSE
154,4,项目进度更新,[email],[email],2026-03-23 15:40:00,191,Exists,engineering,FALSE
155,4,销售数据,[email],[email],2026-03-23 10:46:00,931,Exists,support,FALSE
156,4,安全提醒,[email],[email],2026-03-23 10:27:00,1302,Exists,marketing,FALSE
157,4,技术问题报告,[email],[email],2026-03-23 17:30:00,332,Exists,finance,FALSE
158,4,财务报表,[email],[email],2026-03-23 15:00:00,691,Exists,hr,FALSE
159,4,备份通知,[email],[email],2026-03-23 09:42:00,1251,Exists,sales,FALSE
160,4,技术问题报告,[email],[email],2026-03-23 17:18:00,214,Exists,marketing,FALSE
161,4,客户反馈,[email],[email],2026-03-23 16:52:00,1074,Exists,engineering,FALSE
162,4,技术问题报告,[email],[email],2026-03-23 08:56:00,1896,Exists,hr,FALSE
163,4,市场分析,[email],[email],2026-03-23 08:43:00,1453,Exists,support,FALSE
164,4,客户反馈,[email],[email],2026-03-23 10:12:00,1214,Exists,marketing,FALSE
165,4,项目进度更新,[email],[email],2026-03-23 17:39:00,1470,Exists,finance,FALSE
166,4,人力资源通知,[email],[email],2026-03-23 08:03:00,1368,Exists,marketing,FALSE
167,4,备份通知,[email],[email],2026-03-23 17:21:00,373,Exists,finance,FALSE
168,4,市场分析,[email],[email],2026-03-23 13:15:00,1887,Exists,hr,FALSE
169,4,技术问题报告,[email],[email],2026-03-23 17:35:00,1298,Exists,engineering,FALSE
170,4,产品发布,[email],[email],2026-03-23 18:31:00,213,Exists,support,FALSE
171,4,销售数据,[email],[email],2026-03-23 10:25:00,1242,Exists,marketing,FALSE
172,4,会议安排,[email],[email],2026-03-23 12:29:00,1775,Exists,engineering,FALSE
173,4,客户反馈,[email],[email],2026-03-23 12:08:00,1698,Exists,finance,FALSE
174,4,安全提醒,[email],[email],2026-03-23 17:47:00,772,Exists,finance,FALSE
175,4,项目进度更新,[email],[email],2026-03-23 18:42:00,302,Exists,support,FALSE
176,4,产品发布,[email],[email],2026-03-23 13:56:00,1602,Exists,engineering,FALSE
177,4,客户反馈,[email],[email],2026-03-23 13:15:00,1516,Exists,engineering,FALSE
178,4,安全提醒,[email],[email],2026-03-23 18:23:00,122,Exists,finance,FALSE
179,4,技术问题报告,[email],[email],2026-03-23 16:55:00,1834,Exists,marketing,FALSE
180,4,人力资源通知,[email],[email],2026-03-23 12:36:00,1983,Exists,engineering,FALSE
181,4,客户反馈,[email],[email],2026-03-23 09:42:00,1686,Exists,support,FALSE
182,4,系统通知,[email],[email],2026-03-23 13:18:00,493,Exists,support,FALSE
183,4,项目进度更新,[email],[email],2026-03-23 10:48:00,1869,Exists,engineering,FALSE
184,4,销售数据,[email],[email],2026-03-23 08:40:00,81,Exists,marketing,FALSE
185,4,月度总结,[email],[email],2026-03-23 12:27:00,598,Exists,hr,FALSE
186,4,销售数据,[email],[email],2026-03-23 08:44:00,497,Exists,hr,FALSE
187,4,客户反馈,[email],[email],2026-03-23 15:53:00,1624,Exists,sales,FALSE
188,4,IT维护通知,[email],[email],2026-03-23 08:11:00,461,Exists,support,FALSE
189,4,月度总结,[email],[email],2026-03-23 17:46:00,1640,Exists,marketing,FALSE
190,4,培训资料,[email],[email],2026-03-23 16:32:00,1259,Exists,hr,FALSE
191,4,销售数据,[email],[email],2026-03-23 10:23:00,697,Exists,finance,FALSE
192,4,市场分析,[email],[email],2026-03-23 17:37:00,1432,Exists,finance,FALSE
193,4,人力资源通知,[email],[email],2026-03-23 18:26:00,240,Exists,marketing,FALSE
194,4,IT维护通知,[email],[email],2026-03-23 11:17:00,271,Exists,hr,FALSE
195,4,人力资源通知,[email],[email],2026-03-23 18:42:00,1577,Exists,engineering,FALSE
196,4,销售数据,[email],[email],2026-03-23 11:54:00,480,Exists,support,FALSE
197,4,技术问题报告,[email],[email],2026-03-23 12:21:00,1045,Exists,hr,FALSE
198,4,技术问题报告,[email],[email],2026-03-23 13:53:00,1170,Exists,support,FALSE
199,4,培训资料,[email],[email],2026-03-23 10:09:00,261,Exists,support,FALSE
200,4,客户反馈,[email],[email],2026-03-23 18:06:00,1482,Exists,sales,FALSE
